LAESTAB,schools_facing_cuts
8692070,0
8692069,0
8692084,1
8692068,1
8692064,0
8692063,0
8672060,1
8672057,0
8692050,1
8702036,1
8702034,0
8692066,0
8232188,1
8682085,0
8722088,0
8692128,1
8692125,0
8682123,0
8692119,1
8722116,1
8672113,1
8682112,1
8672087,1
8692111,1
8682109,1
8682108,1
8722100,1
8672099,1
8682096,1
8682092,1
8722089,1
8692110,1
8702253,1
8232184,1
8232177,0
8032333,1
8032329,1
8012328,1
8012326,1
8032322,1
8012314,1
8032313,1
8012312,1
8032308,1
8032306,1
8012299,1
8002270,0
8032231,1
8032227,1
8032220,1
8013000,0
8013008,1
8013014,1
8033042,1
8033064,1
8033061,1
8033057,
8033056,1
8033055,1
8033054,1
8033053,0
8032216,1
8033052,1
8033050,1
8033048,1
8033047,1
8033046,0
8033045,1
8033044,1
8033043,1
8033051,1
8033065,1
8032215,1
8032194,1
8012041,0
8012037,1
8012021,1
8012020,1
8012018,1
8012006,0
8012004,1
8012003,1
8012001,1
3943315,1
3943301,1
3943005,1
3942181,1
3942179,1
3942178,0
8012069,0
8012073,1
8012074,1
8012079,1
8032192,1
8032191,1
8032188,1
8032187,1
8032186,1
8032185,1
8032181,1
8032208,1
8032176,1
8032168,1
8002160,0
8012115,0
8012109,1
8012098,1
8012086,1
8012081,1
8032172,0
8033067,1
8033070,0
8033072,0
8232118,0
8232117,1
8235204,1
8232112,0
8232072,1
8232070,1
8232067,0
8222064,1
8222063,1
8222062,1
8232059,1
8232058,1
8232057,1
8232056,1
8232055,0
8232119,1
8232121,1
8232122,0
8232124,1
8232176,1
8232174,1
8222173,1
8232166,1
8222163,1
8222156,1
8232152,1
8232049,1
8232146,1
8232143,1
8222141,1
8225205,1
8232136,0
8222135,0
8232129,1
8232125,1
8222144,1
8222048,1
8222041,1
8232038,0
8033431,0
8003425,1
8003424,1
8013417,1
8013415,1
8013412,1
8033410,1
8033432,1
8013405,1
8013401,1
8013400,1
8023349,1
8033127,1
8033126,1
8033123,1
8033073,0
8013402,0
8222183,1
8033433,1
8033435,1
8222036,1
8222035,1
8232032,0
8222013,1
8222009,1
8222007,1
8222006,1
8033434,0
8232003,1
8014801,1
8004608,1
8014603,0
8034146,1
8033438,1
8033437,1
8033436,1
8232002,1
3942176,1
8703000,0
8693006,1
8253074,1
8253073,1
8253072,1
8253068,1
8263066,1
8253061,1
8263058,1
8253057,1
8253056,1
8253053,0
8253046,1
8253044,0
8253037,1
8253035,1
8253033,1
8253100,0
8253101,1
8253102,0
8253305,1
8263369,0
8253347,1
8253342,1
8253340,0
8253339,0
8253337,0
8253335,1
8253031,1
8253334,1
8253330,1
8253329,1
8253328,1
8253325,0
8253320,1
8253315,0
8253309,1
8253333,1
8263377,0
8253030,1
8253028,1
8252333,1
8262330,1
8262327,0
8262324,1
8262323,1
8262322,0
8262320,1
8252317,1
8262316,0
8262313,1
8262309,0
8262306,1
8262305,1
8262303,1
8262301,1
8252335,1
8262336,1
8262337,1
8252345,0
8253025,1
8253022,1
8253018,1
8253017,1
8253014,0
8253012,0
8253008,1
8253029,1
8263006,0
8263004,0
8263003,1
8263000,0
8252352,1
8262348,1
8262347,0
8262346,1
8263005,1
8263378,1
8263379,1
8254004,1
8732239,0
8732232,0
8742223,0
8732219,0
8732217,1
8742215,1
8732212,1
8732211,1
8732208,1
8732205,0
8732123,1
8732121,1
8732119,1
8732118,1
8732115,1
8732240,0
8742244,0
8732246,0
8742251,1
8732328,1
8732327,0
8742325,0
8732321,1
8732317,1
8732315,1
8742313,1
8732109,1
8732312,1
8742295,0
8732293,1
8742270,0
8742269,1
8732260,0
8732255,1
8732254,1
8742307,1
8732107,1
8732091,1
8732084,1
8732012,0
8732011,1
8732010,1
8732006,1
8732004,1
8732002,1
8255407,1
8732016,0
8265406,1
8255205,0
8255204,1
8255201,0
8255200,1
8264702,1
8254072,1
8254034,1
8255206,1
8262299,1
8732018,0
8732029,1
8732083,1
8732082,1
8732075,0
8732074,1
8732070,1
8732068,0
8732066,1
8732028,1
8732065,0
8732060,0
8732059,1
8732054,1
8732048,1
8732046,1
8732033,1
8732031,0
8732064,1
8693004,0
8252292,1
8252288,1
8693331,0
8683327,0
8693325,0
8683324,0
8683323,1
8683322,1
8693321,0
8723319,1
8683318,1
8693316,0
8723315,1
8693314,1
8673313,0
8693311,0
8693310,1
8693332,1
8673333,1
8683338,1
8713353,1
8695406,1
8715207,0
8695206,1
8695205,1
8715202,1
8715201,0
8684704,0
8693306,1
8714700,1
8674059,1
8694052,1
8724051,1
8694031,1
8723368,1
8703360,0
8693358,1
8714089,1
8705411,1
8703305,0
8703302,0
8683031,1
8693029,0
8693026,0
8693024,1
8673023,1
8683022,1
8683021,1
8693020,1
8693018,1
8693016,1
8693015,0
8693014,0
8693013,0
8683011,1
8693007,0
8693036,0
8673038,1
8693039,1
8693040,1
8673076,1
8683074,0
8683072,1
8713070,1
8673062,1
8723061,1
8723057,1
8703304,1
8723056,1
8693049,0
8673047,1
8693045,1
8693044,1
8693043,1
8693042,1
8723041,1
8723055,1
8252001,1
8252008,1
8262015,0
8252228,1
8252220,1
8252219,1
8252203,1
8252200,1
8252199,1
8252197,1
8252196,1
8252191,1
8252189,1
8252186,1
8252184,1
8252182,1
8252179,1
8252176,1
8252233,1
8252235,1
8262238,1
8252242,1
8252286,0
8262285,0
8252282,1
8252280,1
8252276,1
8262272,0
8252271,1
8252175,1
8252270,1
8252261,1
8252255,1
8252254,1
8252251,1
8252250,1
8262247,0
8252245,0
8252269,1
8252168,1
8252167,1
8255208,1
8262062,1
8252061,1
8252059,0
8252049,1
8262043,1
8262042,0
8252040,0
8252065,1
8252038,1
8252031,1
8252030,0
8252027,1
8252021,1
8252020,0
8252019,0
8252016,1
8252037,1
8252289,1
8262067,1
8252071,0
8252162,1
8252157,1
8252153,1
8252152,1
8252151,1
8252150,1
8252142,1
8252068,0
8252132,0
8262122,1
8262121,1
8252115,1
8252113,0
8262112,0
8252108,1
8252107,1
8252126,1
8732329,1
3942174,1
3942167,1
3822085,0
3822081,1
3822077,1
3822076,1
3822075,
3822074,0
3822073,1
3822069,1
3822068,1
3822067,0
3822066,1
3822065,0
3822056,1
3822045,0
3822043,1
3822086,1
3822087,1
3822088,0
3822089,1
3822135,1
3822134,1
3822129,0
3822125,1
3822122,1
3822120,1
3822114,1
3822041,1
3822108,1
3822102,1
3822100,1
3822099,1
3822097,1
3822096,0
3822095,1
3822090,1
3822103,0
3822139,1
3822038,1
3822036,1
3813314,1
3813013,1
3813011,0
3813010,0
3813001,0
3812093,1
3812087,1
3812082,0
3812081,1
3812076,1
3812075,1
3812073,0
3812069,1
3812068,0
3812067,0
3813315,1
3813318,0
3813319,0
3813321,1
3822035,1
3822028,0
3822025,1
3822023,1
3822014,1
3822013,1
3822007,1
3822037,1
3822006,1
3822004,1
3815202,0
3815201,1
3814026,1
3813326,1
3813323,0
3822005,1
3822144,0
3822145,1
3822151,1
3832336,1
3832335,1
3832334,1
3832331,1
3832329,1
3832327,1
3832324,1
3832314,1
3832312,1
3832309,1
3832308,1
3832303,1
3832302,1
3832293,1
3832286,1
3832338,1
3832342,0
3832347,1
3832348,1
3832408,1
3832407,1
3832405,1
3832403,1
3832400,1
3832398,1
3832397,1
3832283,0
3832390,1
3832382,1
3832369,1
3832365,1
3832364,1
3832363,1
3832358,0
3832356,0
3832389,0
3832275,1
3832271,1
3832270,1
3823032,1
3823028,1
3823027,0
3823022,0
3823021,1
3823016,1
3823015,0
3823034,1
3823014,1
3823009,1
3823008,0
3823004,1
3823003,1
3823002,1
3823001,1
3822152,0
3823010,1
3812066,1
3823036,1
3823041,1
3824613,1
3824061,1
3824057,1
3824046,1
3824009,1
3823332,0
3823329,1
3823037,1
3823326,1
3823324,1
3823323,0
3823321,1
3823314,0
3823048,1
3823046,1
3823045,1
3823325,1
3832409,1
3812065,0
3812060,0
3732252,1
3732241,0
3732239,1
3732233,1
3732221,0
3732213,1
3732206,1
3732092,1
3732087,1
3732081,1
3732080,1
3732079,1
3732072,1
3732071,1
3732070,1
3732257,1
3732261,1
3732272,0
3732279,0
3732347,1
3732344,0
3732342,1
3732340,1
3732338,1
3732334,0
3732329,1
3732063,0
3732325,1
3732312,1
3732306,1
3732303,1
3732297,1
3732296,1
3732283,1
3732281,0
3732319,0
3732349,0
3732060,1
3732036,1
3722004,1
3713323,1
3713318,1
3713315,0
3713314,0
3713312,0
3713302,1
3712195,1
3712190,1
3712188,1
3712185,0
3712184,1
3712175,0
3712165,1
3712163,1
3722005,0
3722006,1
3722022,1
3722029,1
3732023,0
3732014,1
3732001,1
3724601,1
3723339,1
3723337,1
3722110,1
3732058,1
3722106,1
3722081,1
3722071,0
3722070,1
3722052,1
3722050,1
3722042,1
3722034,1
3722094,1
3732350,1
3732351,1
3732352,1
3805202,1
3805201,1
3805200,1
3804074,1
3803365,1
3803363,1
3803313,1
3803308,1
3803304,1
3803301,0
3803031,1
3803026,1
3803023,1
3803021,1
3803013,1
3805203,1
3805206,0
3805207,1
3805400,1
3812059,1
3812057,1
3812054,1
3812050,1
3812046,1
3815207,1
3812042,1
3802182,1
3812040,1
3812030,1
3812021,1
3812017,1
3812015,1
3812009,1
3812006,1
3812003,1
3812033,1
3802174,1
3802173,1
3802168,0
3802071,0
3802062,1
3802058,1
3802057,1
3802055,1
3802054,1
3802027,1
3802074,1
3735208,1
3735200,1
3734259,1
3733422,1
3733428,0
3733010,0
3732360,1
3732356,1
3735204,0
3812061,1
3802081,1
3802090,1
3802166,1
3802148,0
3802147,1
3802146,1
3802145,1
3802140,1
3802134,1
3802084,1
3802128,0
3802113,1
3802111,1
3802107,0
3802103,1
3802102,1
3802101,1
3802100,1
3802124,0
3942171,1
3832410,1
3832412,1
3922000,1
3914305,1
3914190,1
3913485,1
3913471,1
3913321,1
3912999,1
3912998,1
3912960,1
3912720,0
3912670,1
3912225,0
3912210,1
3912170,1
3912100,1
3922004,1
3922008,1
3922013,1
3922016,1
3922059,1
3922058,1
3922055,1
3922054,1
3922048,0
3922046,1
3922042,1
3912090,0
3922041,1
3922036,1
3922032,1
3922031,1
3922026,0
3922024,0
3922022,1
3922021,1
3922037,1
3922060,1
3912080,0
3912032,1
3902221,1
3902219,1
3902216,1
3902214,0
3902213,1
3902205,1
3902200,0
3902198,1
3902197,1
3902194,1
3902193,1
3902188,0
3902186,0
3902184,0
3902182,1
3902222,1
3902224,1
3902225,1
3902226,0
3912030,1
3912009,1
3912006,1
3912005,1
3912003,1
3912002,1
3912001,1
3912050,1
3912000,1
3903327,0
3903001,1
3902233,1
3902232,0
3902231,1
3902229,1
3902227,1
3904041,1
3922065,1
3922068,1
3922069,1
3942004,1
3942002,1
3934026,1
3934019,1
3934006,1
3933006,0
3932085,
3932083,1
3932080,1
3932076,0
3932075,1
3932073,0
3932063,1
3932056,1
3932055,1
3942010,1
3942019,1
3942021,0
3942026,1
3942159,1
3942158,1
3942157,1
3942153,0
3942126,1
3942115,0
3942105,1
3932050,1
3942104,1
3942093,0
3942092,1
3942089,1
3942088,1
3942070,1
3942042,1
3942035,1
3942099,1
3932043,1
3932042,0
3932040,1
3923321,1
3923302,1
3923301,0
3922086,1
3922085,0
3922084,1
3922083,1
3924006,1
3922082,1
3922079,1
3922078,1
3922077,1
3922076,0
3922074,1
3922072,1
3922070,1
3922081,1
3902181,1
3924008,1
3924026,1
3932033,0
3932028,1
3932023,1
3932020,1
3932017,1
3932015,1
3932000,1
3924025,1
3925400,1
3924038,1
3924034,1
3924033,1
3924032,1
3924030,1
3924029,1
3924027,1
3924039,1
3832411,0
3902177,1
3902168,0
3832499,1
3832497,1
3832496,1
3832494,0
3832493,1
3832492,1
3832491,0
3832490,1
3832488,0
3832487,1
3832486,1
3832483,1
3832482,1
3832481,1
3832478,1
3832503,1
3832505,1
3832506,1
3832510,1
3833356,1
3833351,0
3833350,1
3833056,1
3833054,0
3833053,1
3833052,1
3832476,1
3833051,1
3833046,1
3833045,1
3833038,1
3833037,0
3833033,1
3833031,1
3833030,0
3833047,1
3833357,1
3832475,0
3832473,1
3832436,1
3832434,1
3832433,1
3832432,1
3832428,1
3832427,1
3832425,1
3832421,1
3832420,1
3832418,1
3832417,1
3832416,1
3832415,1
3832414,
3832413,0
3832438,1
3832439,1
3832440,1
3832441,1
3832471,0
3832470,1
3832469,1
3832468,1
3832467,1
3832464,1
3832462,1
3832474,1
3832458,1
3832456,1
3832452,1
3832450,0
3832449,0
3832448,0
3832447,1
3832444,1
3832457,1
3833358,1
3833362,1
3833364,1
3843018,1
3843015,1
3843010,1
3842180,1
3842173,
3842162,1
3842160,1
3842159,1
3842156,1
3842155,0
3842154,1
3842152,1
3842150,1
3842133,1
3842128,0
3843021,0
3843301,0
3843305,0
3843318,1
3902167,1
3902164,1
3902163,1
3902162,1
3902056,1
3902055,1
3902051,1
3842091,1
3902049,1
3902036,1
3902012,0
3902008,1
3844006,0
3843339,1
3843338,0
3843319,1
3902039,1
3842084,1
3842079,1
3842070,0
3833909,1
3833908,1
3833907,1
3833904,1
3833903,1
3833902,1
3833385,1
3833911,1
3833382,1
3833376,0
3833375,0
3833374,1
3833372,1
3833370,1
3833367,1
3833366,1
3833379,1
3902172,1
3833912,1
3833915,1
3842060,1
3842054,1
3842039,1
3835200,1
3834753,1
3834751,1
3834111,1
3833913,1
3834108,1
3834102,1
3834062,1
3834040,1
3834032,1
3834006,0
3834106,1
8732331,1
8732333,1
8732335,1
8782062,0
8782060,1
8782059,0
8782058,1
8782056,1
8782055,1
8782054,1
8782050,0
8782048,1
8782045,
8782043,0
8782034,1
8782033,1
8782028,0
8782027,1
8782073,1
8782074,1
8782075,1
8782079,1
8782232,1
8782229,1
8782228,1
8782225,0
8782223,1
8782218,0
8782216,1
8782026,0
8782215,1
8782210,0
8782209,0
8782207,1
8782201,1
8782200,0
8782089,0
8782085,0
8782211,1
8782233,1
8782025,
8782012,1
8304019,1
8303540,1
8303538,0
8313526,1
8303523,1
8303502,1
8303342,0
8303337,1
8303331,0
8303330,0
8303326,0
8303325,1
8303324,0
8303321,0
8303319,1
8304057,1
8304173,1
8314182,1
8782011,1
8782009,1
8782008,1
8782007,0
8782002,1
8305411,1
8315406,1
8782015,0
8305404,1
8305208,1
8305207,1
8305204,1
8305202,1
8305200,1
8304509,1
8304192,1
8315209,1
8782234,1
8782235,1
8782237,0
8783013,1
8783011,1
8783005,0
8783003,0
8783002,0
8783001,0
8782723,0
8782721,1
8782720,1
8782718,1
8782715,0
8792707,1
8792671,1
8792670,1
8792640,1
8783014,1
8783015,1
8783016,1
8783017,1
8783114,1
8783112,0
8783105,1
8783069,1
8783066,1
8783065,1
8783063,1
8792638,1
8783061,0
8783059,1
8783053,1
8783028,
8783026,1
8783025,1
8783024,1
8783022,1
8783060,0
8782623,1
8782622,1
8782618,0
8782417,0
8782416,1
8782404,
8782402,0
8782400,1
8782257,1
8782254,1
8782420,1
8782252,1
8782245,1
8782244,1
8782243,0
8782242,0
8782241,0
8782239,1
8782238,1
8782249,0
8303317,0
8782423,0
8782428,0
8782614,1
8782609,0
8782608,0
8782605,1
8782476,1
8782472,1
8802469,1
8782425,1
8782461,1
8802455,0
8782448,1
8782446,1
8782445,1
8802439,1
8782432,0
8782431,1
8802460,1
8783128,0
8303316,1
8303312,1
8302344,1
8302338,1
8302336,1
8302333,
8302332,1
8302329,1
8302326,1
8302321,1
8302317,1
8302315,1
8302314,1
8302310,0
8302307,1
8302306,1
8302296,1
8302349,0
8302351,1
8302358,1
8302359,1
8312449,1
8312444,1
8312443,1
8312439,0
8312436,0
8312429,1
8312424,1
8302293,1
8312409,0
8302377,0
8302375,1
8302373,1
8302372,1
8302368,0
8302362,0
8302361,0
8312405,1
8312452,0
8302290,1
8302288,1
8302243,1
8302242,1
8302239,1
8302229,0
8302228,1
8302227,1
8302223,0
8302219,0
8302213,0
8302210,1
8302202,1
8302201,1
8302196,1
8302191,0
8302190,1
8302244,0
8302245,1
8302253,
8302254,0
8302286,1
8302285,1
8302283,1
8302279,0
8302277,0
8302275,0
8302274,1
8302289,1
8302270,1
8302268,0
8302266,0
8302262,1
8302260,1
8302258,1
8302257,1
8302255,1
8302269,0
8312457,1
8312458,1
8312459,1
8303082,0
8303080,1
8303079,1
8303077,1
8303075,0
8303074,1
8303073,0
8303071,1
8303070,1
8303069,1
8303065,1
8303062,1
8303061,1
8303060,0
8303056,1
8303083,1
8303087,0
8303088,0
8303090,1
8303306,0
8303163,1
8303162,1
8303161,1
8303157,1
8303156,0
8303151,0
8303055,1
8303110,1
8303106,1
8303105,1
8303100,0
8303099,0
8303098,1
8303094,1
8303093,1
8303107,1
8303050,1
8303048,0
8303046,1
8303015,1
8303009,1
8303007,1
8303002,1
8312627,1
8302626,1
8302625,0
8303016,0
8302624,0
8302622,1
8302618,1
8302511,1
8312505,1
8312473,1
8312469,1
8312462,0
8302623,1
8303315,1
8303017,1
8303019,0
8303042,1
8303041,1
8303040,0
8303039,0
8303038,1
8303037,1
8303036,0
8303018,1
8303035,1
8303033,0
8303032,1
8303030,1
8303027,1
8303026,0
8303024,0
8303022,0
8303034,0
8302187,0
8783152,0
8793160,1
8452050,0
8462044,1
8462040,1
8462037,1
8462036,1
8462029,1
8462028,1
8462026,1
8462022,1
8462021,1
8462018,0
8462017,0
8462010,1
8462009,1
8462007,0
8452054,0
8452056,0
8452057,1
8452059,1
8452083,1
8452082,1
8462081,1
8462080,0
8452078,1
8452076,0
8452074,1
8404200,0
8452073,1
8452071,0
8462070,1
8462066,0
8462065,1
8452062,1
8452061,0
8452060,0
8452072,1
8452084,1
8404185,1
8403507,0
8402743,1
8402737,1
8402734,0
8402733,1
8402708,0
8402706,1
8402705,1
8402704,1
8412669,1
8402563,1
8402540,1
8402536,0
8402532,1
8402531,1
8402526,1
8402744,1
8402745,1
8402746,1
8402747,1
8403501,0
8403491,1
8403485,0
8403472,0
8403303,0
8403183,1
8403168,1
8403513,1
8403167,1
8403161,0
8403141,1
8403131,0
8403123,1
8403085,1
8403063,1
8403031,1
8403165,1
8452087,1
8452089,1
8452090,1
8453049,1
8453048,0
8453045,0
8453043,0
8453042,1
8453041,1
8453040,1
8453033,0
8453032,1
8453029,1
8453028,0
8453026,1
8453023,0
8453022,0
8453018,1
8453050,1
8453051,1
8453055,1
8453062,1
8463316,1
8463315,1
8463314,1
8463313,0
8463311,0
8463308,1
8463304,0
8453017,1
8453081,1
8453077,1
8453076,0
8453074,1
8453072,1
8453071,1
8453068,0
8453063,0
8453080,1
8453016,1
8453015,1
8453013,0
8452142,1
8452137,1
8452136,1
8452120,1
8462119,1
8462114,1
8452112,1
8452143,1
8452107,1
8452104,1
8452103,1
8462100,1
8462096,1
8452095,1
8452092,1
8452091,1
8452105,1
8402523,0
8452149,1
8452153,0
8453012,1
8453011,0
8453009,1
8453006,1
8453004,1
8453003,1
8453002,1
8452151,1
8462165,0
8462163,1
8452162,1
8452160,1
8462158,1
8462157,1
8462156,1
8462155,1
8462164,1
8793159,1
8402516,1
8402499,0
8383323,1
8383321,0
8393207,0
8383202,1
8383157,0
8383051,0
8383047,0
8383045,1
8383021,1
8383009,1
8383005,1
8382262,1
8382253,1
8392247,1
8392245,1
8383325,1
8383332,0
8383337,0
8383342,1
8384505,1
8384503,1
8384035,1
8384033,1
8384022,1
8384020,1
8383693,1
8392243,0
8393691,0
8393684,1
8393679,1
8383377,0
8383372,1
8383364,1
8383352,1
8383345,1
8393690,1
8384510,1
8392241,1
8382214,1
8783751,1
8783607,1
8783605,1
8783460,0
8783459,1
8783455,0
8783328,0
8783322,0
8783321,1
8783319,1
8783312,0
8783311,0
8783309,0
8783304,1
8783300,0
8783752,1
8783768,1
8783772,0
8784010,1
8382213,1
8382209,1
8382050,1
8382034,1
8382032,1
8382030,1
8382022,1
8382216,1
8382009,0
8382002,1
8784607,1
8804601,0
8784192,1
8794172,1
8804117,1
8784057,1
8382005,1
8394610,1
8395200,1
8385201,1
8402417,1
8402413,1
8402411,1
8402409,0
8402401,0
8402400,0
8402399,1
8402394,1
8402388,1
8402385,1
8402374,1
8402372,1
8402370,1
8402368,1
8402362,1
8402423,1
8402426,1
8402428,1
8402430,
8402498,0
8402497,1
8402488,0
8402481,1
8402477,1
8402475,1
8402473,0
8402361,1
8402472,1
8402462,1
8402455,1
8402442,1
8402440,1
8402438,0
8402434,1
8402433,1
8402470,1
8402351,0
8402330,1
8402329,1
8402210,1
8402205,1
8402185,1
8402146,0
8402133,1
8402126,0
8402125,1
8402232,0
8402116,0
8402108,0
8402107,1
8402105,0
8402043,1
8402000,0
8395407,1
8385401,1
8402114,1
8402509,0
8402234,1
8402259,0
8402326,1
8402324,0
8402322,1
8402319,0
8402316,0
8402313,1
8402308,1
8402257,1
8402307,0
8402301,0
8402278,0
8402277,1
8402272,0
8402269,1
8402749,1
8402266,0
8402302,1
8302186,0
8302182,1
8302181,1
8953547,1
8953543,1
8953541,1
8963538,0
8953537,0
8953536,1
8963534,1
8963533,0
8963532,0
8953530,1
8953526,1
8953524,1
8953520,1
8953518,1
8953516,1
8963550,0
8963551,0
8963552,1
8963558,0
8963633,0
8763632,1
8773629,1
8773627,0
8773622,1
8763615,1
8763614,1
8953513,1
8773613,1
8773611,0
8773610,1
8773609,1
8773603,1
8773601,1
8953562,0
8953559,1
8773612,1
8763637,0
8773512,0
8763510,0
8763176,1
8963172,1
8963171,0
8953169,0
8963168,1
8963167,1
8963166,1
8963165,1
8963164,1
8963163,0
8953157,1
8963152,1
8963151,0
8963150,0
8963149,1
8773302,1
8773308,1
8773310,1
8773313,1
8763509,0
8773508,1
8963507,0
8763506,0
8773505,1
8763502,0
8963501,1
8763511,0
8963500,0
8773410,1
8773409,1
8773404,1
8773402,1
8773401,1
8773400,1
8773316,1
8963415,0
8773638,0
8763640,1
8963641,1
9082003,0
8054133,1
8084102,1
8083392,1
8083001,1
8072365,0
8052364,1
8082363,1
8082345,1
8052341,1
8072339,1
8062332,1
8062326,0
8072311,1
8052238,1
9082004,0
9082006,1
9082018,0
9082025,0
9082403,0
9082400,1
9082321,0
9082318,1
9082317,0
9082307,1
9082306,1
8052236,1
9082302,0
9082230,1
9082227,1
9082221,1
9082219,0
9082126,0
9082116,1
9082109,1
9082232,0
8052189,1
8052187,1
8052153,1
8774200,1
8964167,0
8964158,1
8964153,0
8954143,1
8954139,1
8964006,0
8964221,1
8763177,1
8763650,0
8763649,1
8763648,0
8963800,1
8963646,1
8963645,1
8773642,1
8763651,1
8953142,1
8954225,1
8774622,1
8062139,1
8052126,1
8062124,1
8062120,1
8082080,1
8082057,0
8082056,1
8964610,0
8082032,1
8072018,0
8082005,1
8955203,1
8965202,1
8955200,0
8764625,1
8774624,1
8082030,1
9082444,1
8963135,1
8963132,1
8962055,1
8772015,1
8772013,1
8745413,1
8735200,1
8743380,1
8743377,0
8743376,1
8743374,1
8733373,1
8733368,1
8733360,1
8733358,1
8733356,1
8733350,1
8962065,1
8962100,0
8772103,1
8762104,1
8962183,1
8952175,1
8952169,1
8952163,1
8952161,0
8952152,1
8952131,0
8733331,0
8952129,1
8962119,1
8772117,0
8772116,1
8772112,1
8962111,0
8962108,1
8762107,1
8962123,0
8962186,1
8733325,1
8733310,1
8733029,1
8733022,1
8733014,1
8733012,1
8733011,0
8733009,1
8733008,1
8733004,
8733001,1
8742449,1
8732446,1
8732444,1
8732443,1
8732442,1
8732336,1
8733032,1
8733035,0
8733041,1
8733050,0
8733308,1
8733301,1
8733081,0
8743080,0
8743079,1
8743078,0
8743077,1
8733317,0
8733074,1
8733068,0
8733067,0
8733065,0
8733061,1
8733058,1
8733054,0
8733052,1
8733071,1
8962187,1
8962189,0
8962191,1
8762700,1
8952699,1
8772697,1
8962695,1
8952693,1
8762689,
8962688,1
8772677,1
8952664,1
8772433,1
8762428,1
8762425,1
8772423,1
8772416,1
8762415,1
8962701,0
8952702,1
8962708,1
8952710,1
8953121,1
8953120,0
8953115,1
8953113,0
8963105,0
8963104,0
8963103,1
8772402,1
8965204,0
8763050,0
8762723,1
8962719,1
8962718,1
8772717,1
8952716,0
8962713,1
8963101,1
8762387,1
8762383,1
8762382,1
8962279,1
8962275,0
8962274,1
8962273,1
8962272,1
8962268,1
8962260,0
8762281,1
8952256,0
8962240,1
8962235,1
8962233,0
8952228,1
8952225,0
8952220,1
8952201,1
8962247,1
8963134,0
8762283,1
8762297,1
8762381,1
8952378,1
8952377,1
8762376,1
8952367,1
8962350,1
8952349,0
8762295,1
8772335,1
8952332,1
8962329,1
8952328,1
8762325,1
8962311,1
8962301,1
8962298,1
8962334,1
9082507,1
9082606,0
9082608,1
9434056,1
9434011,1
9424008,1
9424001,1
9433656,0
9423652,1
9433607,1
9433603,1
9433601,1
9433557,1
9433550,0
9423521,1
9423520,1
9423519,1
9423516,0
9424104,1
9434150,0
9434151,1
9434152,1
9435213,1
9425212,1
9435210,1
9435208,1
9435207,1
9435206,1
9435204,1
9423514,0
9425203,0
9425201,1
9425200,1
9424630,1
9424622,1
9424501,1
9434310,1
9424204,1
9425202,1
9425215,0
9423510,0
9423506,1
9433357,0
9433356,1
9433355,1
9433354,0
9423328,1
9423324,1
9423322,0
9433319,1
9423316,1
9433315,1
9433309,1
9433305,1
9433304,1
9423301,0
9433212,0
9433358,1
9433359,1
9433360,1
9433361,1
9423500,1
9433452,1
9433451,0
9423416,1
9423414,1
9423401,0
9423400,0
9423508,1
9433381,0
9433373,1
9433372,0
9433370,1
9433368,1
9433367,1
9433365,1
9433362,1
9433374,1
9435217,0
9425218,0
9435221,1
8302131,1
8302126,1
8302125,0
8302124,0
8302115,1
8302113,1
8302109,1
8302107,1
8302106,0
8302105,1
8302104,1
8302103,0
8302102,0
8302101,1
8302097,0
8302132,1
8302138,1
8302139,1
8302141,1
8302179,1
8302177,1
8302175,0
8302174,1
8302173,1
8302172,0
8302161,1
8302095,1
8302160,1
8302157,1
8302153,1
8302151,1
8302150,1
8302149,0
8302146,1
8302142,1
8302159,1
8302092,1
8302091,1
8302089,1
8302048,1
8302046,1
8302045,0
8302044,1
8302043,1
8302041,1
8302022,1
8302050,1
8302021,1
8302018,1
8302017,1
8302010,1
8302006,1
8302003,1
8302002,1
8302000,1
8302019,0
9423211,1
8302051,1
8302053,1
8302086,
8302085,1
8302084,1
8302083,0
8302082,1
8302080,1
8302079,0
8302052,1
8302076,1
8302072,0
8302068,0
8302062,1
8302061,0
8302060,1
8302058,1
8302057,1
8305211,1
9423210,1
9423209,1
9423206,1
9422127,0
9422126,1
9422117,1
9422103,0
9422071,0
9422070,1
9422069,1
9422060,0
9422059,1
9432058,1
9432054,1
9435225,1
9432046,1
9432045,0
9432040,1
9425226,1
9422143,0
9422144,1
9422146,1
9422237,1
9422231,1
9422230,1
9422228,0
9422227,0
9422224,1
9422223,1
9422035,1
9422222,0
9422219,0
9422216,0
9422212,1
9422211,0
9422207,1
9422148,1
9422147,0
9422220,1
9422033,1
9422032,0
9432028,1
9082746,
9082741,1
9082736,1
9082730,1
9082726,1
9082725,0
9082724,1
9082747,0
9082723,0
9082718,0
9082713,0
9082701,0
9082634,1
9082633,1
9082627,1
9082613,0
9082719,0
9432301,1
9083033,0
9083302,0
9422027,1
9422020,1
9422019,1
9422014,1
9422010,0
9422008,1
9432005,1
9083091,1
9432004,0
9084173,1
9084160,1
9084159,1
9084150,1
9084144,1
9083888,1
9083385,1
9422001,0
3712161,1
9432302,1
9432308,1
9433059,0
9433058,0
9433057,1
9433056,0
9433054,1
9423032,1
9423031,1
9423030,1
9423023,0
9433021,1
9423020,1
9433019,0
9423018,1
9423017,1
9423015,1
9433061,1
9433064,0
9423100,1
9423101,0
9423204,0
9423200,0
9433150,0
9433132,0
9433130,0
9433128,1
